0,-0.25
0.0005,-0.27
0.001,-0.23
0.0015,-0.27
0.002,-0.23
0.0025,-0.21
0.003,-0.21
0.0035,-0.19
0.004,-0.21
0.0045,-0.19
0.005,-0.21
0.0055,-0.16
0.006,-0.21
0.0065,-0.19
0.007,-0.19
0.0075,-0.19
0.008,-0.19
0.0085,-0.21
0.009,-0.19
0.0095,-0.21
0.01,-0.19
0.0105,-0.21
0.011,-0.19
0.0115,-0.23
0.012,-0.23
0.0125,-0.23
0.013,-0.25
0.0135,-0.25
0.014,-0.3
0.0145,-0.27
0.015,-0.3
0.0155,-0.27
0.016,-0.3
0.0165,-0.27
0.017,-0.27
0.0175,-0.27
0.018,-0.25
0.0185,-0.25
0.019,-0.23
0.0195,-0.25
0.02,-0.23
0.0205,-0.25
0.021,-0.21
0.0215,-0.23
0.022,-0.19
0.0225,-0.16
0.023,-0.16
0.0235,-0.14
0.024,-0.14
0.0245,-0.12
0.025,-0.14
0.0255,-0.12
0.026,-0.16
0.0265,-0.14
0.027,-0.16
0.0275,-0.16
0.028,-0.16
0.0285,-0.19
0.029,-0.16
0.0295,-0.19
0.03,-0.19
0.0305,-0.21
0.031,-0.19
0.0315,-0.23
0.032,-0.21
0.0325,-0.23
0.033,-0.23
0.0335,-0.25
0.034,-0.27
0.0345,-0.25
0.035,-0.27
0.0355,-0.25
0.036,-0.27
0.0365,-0.27
0.037,-0.27
0.0375,-0.27
0.038,-0.25
0.0385,-0.27
0.039,-0.25
0.0395,-0.27
0.04,-0.23
0.0405,-0.25
0.041,-0.23
0.0415,-0.25
0.042,-0.21
0.0425,-0.19
0.043,-0.21
0.0435,-0.16
0.044,-0.19
0.0445,-0.16
0.045,-0.19
0.0455,-0.16
0.046,-0.19
0.0465,-0.16
0.047,-0.19
0.0475,-0.19
0.048,-0.19
0.0485,-0.21
0.049,-0.16
0.0495,-0.21
0.05,-0.19
0.0505,-0.21
0.051,-0.19
0.0515,-0.23
0.052,-0.23
0.0525,-0.23
0.053,-0.25
0.0535,-0.27
0.054,-0.3
0.0545,-0.27
0.055,-0.3
0.0555,-0.25
0.056,-0.27
0.0565,-0.25
0.057,-0.25
0.0575,-0.25
0.058,-0.23
0.0585,-0.25
0.059,-0.23
0.0595,-0.25
0.06,-0.23
0.0605,-0.25
0.061,-0.23
0.0615,-0.23
0.062,-0.21
0.0625,-0.19
0.063,-0.19
0.0635,-0.16
0.064,-0.16
0.0645,-0.14
0.065,-0.16
0.0655,-0.12
0.066,-0.16
0.0665,-0.14
0.067,-0.14
0.0675,-0.16
0.068,-0.16
0.0685,-0.19
0.069,-0.14
0.0695,-0.19
0.07,-0.14
0.0705,-0.19
0.071,-0.14
0.0715,-0.19
0.072,-0.19
0.0725,-0.19
0.073,-0.21
0.0735,-0.21
0.074,-0.23
0.0745,-0.21
0.075,-0.23
0.0755,-0.21
0.076,-0.23
0.0765,-0.21
0.077,-0.21
0.0775,-0.23
0.078,-0.19
0.0785,-0.21
0.079,-0.19
0.0795,-0.21
0.08,-0.16
0.0805,-0.21
0.081,-0.16
0.0815,-0.16
0.082,-0.14
0.0825,-0.12
0.083,-0.14
0.0835,-0.1
0.084,-0.12
0.0845,-0.1
0.085,-0.12
0.0855,-0.08
0.086,-0.12
0.0865,-0.1
0.087,-0.1
0.0875,-0.1
0.088,-0.1
0.0885,-0.12
0.089,-0.1
0.0895,-0.12
0.09,-0.1
0.0905,-0.12
0.091,-0.1
0.0915,-0.12
0.092,-0.14
0.0925,-0.14
0.093,-0.16
0.0935,-0.16
0.094,-0.19
0.0945,-0.19
0.095,-0.19
0.0955,-0.16
0.096,-0.19
0.0965,-0.19
0.097,-0.16
0.0975,-0.16
0.098,-0.14
0.0985,-0.16
0.099,-0.14
0.0995,-0.16
0.1,-0.14
0.1005,-0.16
0.101,-0.14
0.1015,-0.12
0.102,-0.12
0.1025,-0.1
0.103,-0.1
0.1035,-0.05
0.104,-0.08
0.1045,-0.05
0.105,-0.08
0.1055,-0.03
0.106,-0.05
0.1065,-0.05
0.107,-0.05
0.1075,-0.08
0.108,-0.05
0.1085,-0.1
0.109,-0.08
0.1095,-0.12
0.11,-0.08
0.1105,-0.12
0.111,-0.1
0.1115,-0.12
0.112,-0.14
0.1125,-0.14
0.113,-0.16
0.1135,-0.14
0.114,-0.16
0.1145,-0.14
0.115,-0.16
0.1155,-0.14
0.116,-0.14
0.1165,-0.14
0.117,-0.12
0.1175,-0.14
0.118,-0.12
0.1185,-0.14
0.119,-0.12
0.1195,-0.12
0.12,-0.1
0.1205,-0.12
0.121,-0.1
0.1215,-0.08
0.122,-0.08
0.1225,-0.05
0.123,-0.05
0.1235,-0.01
0.124,-0.03
0.1245,-0.01
0.125,-0.03
0.1255,-0.01
0.126,-0.03
0.1265,-0.03
0.127,-0.03
0.1275,-0.05
0.128,-0.03
0.1285,-0.05
0.129,-0.03
0.1295,-0.08
0.13,-0.05
0.1305,-0.08
0.131,-0.08
0.1315,-0.1
0.132,-0.12
0.1325,-0.12
0.133,-0.16
0.1335,-0.14
0.134,-0.19
0.1345,-0.14
0.135,-0.19
0.1355,-0.16
0.136,-0.16
0.1365,-0.16
0.137,-0.16
0.1375,-0.16
0.138,-0.14
0.1385,-0.16
0.139,-0.14
0.1395,-0.16
0.14,-0.14
0.1405,-0.16
0.141,-0.14
0.1415,-0.12
0.142,-0.12
0.1425,-0.1
0.143,-0.12
0.1435,-0.08
0.144,-0.1
0.1445,-0.08
0.145,-0.1
0.1455,-0.1
0.146,-0.1
0.1465,-0.1
0.147,-0.1
0.1475,-0.12
0.148,-0.1
0.1485,-0.14
0.149,-0.12
0.1495,-0.16
0.15,-0.14
0.1505,-0.14
0.151,-0.16
0.1515,-0.16
0.152,-0.21
0.1525,-0.19
0.153,-0.25
0.1535,-0.21
0.154,-0.27
0.1545,-0.23
0.155,-0.27
0.1555,-0.25
0.156,-0.23
0.1565,-0.25
0.157,-0.23
0.1575,-0.25
0.158,-0.23
0.1585,-0.23
0.159,-0.23
0.1595,-0.25
0.16,-0.21
0.1605,-0.23
0.161,-0.23
0.1615,-0.19
0.162,-0.21
0.1625,-0.16
0.163,-0.19
0.1635,-0.14
0.164,-0.16
0.1645,-0.14
0.165,-0.16
0.1655,-0.16
0.166,-0.14
0.1665,-0.19
0.167,-0.16
0.1675,-0.21
0.168,-0.16
0.1685,-0.21
0.169,-0.16
0.1695,-0.21
0.17,-0.19
0.1705,-0.21
0.171,-0.19
0.1715,-0.21
0.172,-0.25
0.1725,-0.23
0.173,-0.27
0.1735,-0.25
0.174,-0.3
0.1745,-0.27
0.175,-0.3
0.1755,-0.27
0.176,-0.27
0.1765,-0.27
0.177,-0.25
0.1775,-0.27
0.178,-0.23
0.1785,-0.25
0.179,-0.23
0.1795,-0.25
0.18,-0.23
0.1805,-0.25
0.181,-0.25
0.1815,-0.21
0.182,-0.23
0.1825,-0.19
0.183,-0.19
0.1835,-0.14
0.184,-0.19
0.1845,-0.14
0.185,-0.19
0.1855,-0.16
0.186,-0.16
0.1865,-0.16
0.187,-0.16
0.1875,-5.07
0.188,1.18
0.1885,8.71
0.189,-1.51
0.1895,-2.25
0.19,2.98
0.1905,-2.91
0.191,-10.3
0.1915,-4.96
0.192,8.96
0.1925,8.93
0.193,1.33
0.1935,-6.74
0.194,-8.43
0.1945,-1.37
0.195,5.26
0.1955,4.21
0.196,0.41
0.1965,-5.09
0.197,-4.23
0.1975,-0.63
0.198,2.6
0.1985,0.96
0.199,-0.93
0.1995,-1.24
0.2,0.65
0.2005,-1.42
0.201,-3.68
0.2015,-0.67
0.202,2.58
0.2025,4.03
0.203,1
0.2035,-4.78
0.204,-5.57
0.2045,0.76
0.205,6.34
0.2055,3.77
0.206,-3.66
0.2065,-6.8
0.207,-1.26
0.2075,5.2
0.208,4.85
0.2085,-0.19
0.209,-4.38
0.2095,-3.53
0.21,1.31
0.2105,3.68
0.211,1.37
0.2115,-1.97
0.212,-0.93
0.2125,0.74
0.213,0.36
0.2135,-1.88
0.214,-1.48
0.2145,2.1
0.215,3.99
0.2155,0.82
0.216,-4.01
0.2165,-4.45
0.217,1.09
0.2175,5.55
0.218,3.22
0.2185,-3
0.219,-5.99
0.2195,-1.95
0.22,4.3
0.2205,3.97
0.221,-1.13
0.2215,-3.73
0.222,-1.95
0.2225,1.95
0.223,1.97
0.2235,-1.09
0.224,-2.14
0.2245,-0.1
0.225,1.73
0.2255,0.82
0.226,-2.1
0.2265,-2.76
0.227,0.82
0.2275,3.92
0.228,2.1
0.2285,-3.84
0.229,-5.79
0.2295,-0.32
0.23,5.48
0.2305,4.01
0.231,-2.69
0.2315,-6.16
0.232,-2.63
0.2325,3.79
0.233,4.87
0.2335,0.03
0.234,-4.19
0.2345,-3.77
0.235,0.45
0.2355,2.96
0.236,0.65
0.2365,-2.23
0.237,-1.24
0.2375,0.91
0.238,0.69
0.2385,-1.88
0.239,-2.38
0.2395,1.13
0.24,3.53
0.2405,1.2
0.241,-3.64
0.2415,-5
0.242,-0.01
0.2425,5.42
0.243,4.45
0.2435,-2.25
0.244,-6.52
0.2445,-2.98
0.245,4.3
0.2455,5.95
0.246,0.1
0.2465,-4.78
0.247,-3.73
0.2475,0.96
0.248,3.66
0.2485,1.09
0.249,-1.88
0.2495,-1.42
0.25,0.6
0.2505,0.98
0.251,-1.13
0.2515,-1.86
0.252,0.87
0.2525,3.2
0.253,1.18
0.2535,-3.13
0.254,-4.52
0.2545,-0.1
0.255,5.02
0.2555,3.97
0.256,-2.36
0.2565,-6.05
0.257,-2.69
0.2575,3.73
0.258,5.37
0.2585,0.08
0.259,-4.69
0.2595,-3.84
0.26,1.07
0.2605,3.99
0.261,1.13
0.2615,-2.56
0.262,-2.27
0.2625,0.38
0.263,1.57
0.2635,-0.25
0.264,-2.12
0.2645,-0.23
0.265,2.43
0.2655,1.46
0.266,-2.32
0.2665,-4.03
0.267,-0.47
0.2675,4.03
0.268,3.53
0.2685,-2.05
0.269,-5.29
0.2695,-2.43
0.27,3.26
0.2705,4.91
0.271,-0.25
0.2715,-4.74
0.272,-3.59
0.2725,1.37
0.273,4.08
0.2735,0.89
0.274,-3.18
0.2745,-2.71
0.275,0.63
0.2755,2.27
0.276,0.1
0.2765,-2.54
0.277,-1.33
0.2775,1.68
0.278,1.81
0.2785,-1.37
0.279,-3.33
0.2795,-1
0.28,3.13
0.2805,3.13
0.281,-1.53
0.2815,-4.47
0.282,-2.14
0.2825,2.87
0.283,4.6
0.2835,0.08
0.284,-4.32
0.2845,-3.15
0.285,1.55
0.2855,4.23
0.286,1.15
0.2865,-3.18
0.287,-2.78
0.2875,0.87
0.288,2.82
0.2885,0.63
0.289,-2.45
0.2895,-1.79
0.29,1.48
0.2905,2.34
0.291,-0.56
0.2915,-3
0.292,-1.55
0.2925,2.36
0.293,3.15
0.2935,-1.02
0.294,-4.27
0.2945,-2.36
0.295,2.41
0.2955,4.19
0.296,-0.08
0.2965,-4.32
0.297,-3.13
0.2975,1.35
0.298,3.99
0.2985,1
0.299,-3.42
0.2995,-3.22
0.3,0.76
0.3005,3.02
0.301,0.78
0.3015,-2.56
0.302,-2.34
0.3025,1.13
0.303,2.43
0.3035,-0.21
0.304,-2.78
0.3045,-1.68
0.305,1.99
0.3055,3.18
0.306,-0.6
0.3065,-3.88
0.307,-2.1
0.3075,2.32
0.308,4.16
0.3085,0.19
0.309,-4.23
0.3095,-3.18
0.31,1.53
0.3105,4.25
0.311,1.31
0.3115,-3.35
0.312,-3.48
0.3125,0.69
0.313,3.29
0.3135,1.04
0.314,-2.54
0.3145,-2.67
0.315,0.82
0.3155,2.63
0.316,0.03
0.3165,-2.87
0.317,-1.95
0.3175,1.57
0.318,3.07
0.3185,-0.47
0.319,-3.9
0.3195,-2.34
0.32,2.1
0.3205,3.95
0.321,0.08
0.3215,-4.27
0.322,-3.18
0.3225,1.79
0.323,4.3
0.3235,1.04
0.324,-3.57
0.3245,-3.44
0.325,1.02
0.3255,3.64
0.326,1.18
0.3265,-2.71
0.327,-2.87
0.3275,0.78
0.328,3.04
0.3285,0.43
0.329,-2.76
0.3295,-2.1
0.33,1.33
0.3305,3
0.331,-0.14
0.3315,-3.53
0.332,-2.25
0.3325,1.75
0.333,3.53
0.3335,0.08
0.334,-4.1
0.3345,-3.07
0.335,1.64
0.3355,3.81
0.336,0.6
0.3365,-3.77
0.337,-3.44
0.3375,1.02
0.338,3.59
0.3385,0.82
0.339,-3.04
0.3395,-3.07
0.34,0.67
0.3405,3.13
0.341,0.47
0.3415,-2.91
0.342,-2.41
0.3425,1.09
0.343,2.96
0.3435,0.14
